OLID,type,location
OL1051488A,{'key': '/type/author'},
OL1225776A,{'key': '/type/author'},belgique
OL1621415A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Madrid
OL22155A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Paris
OL2716007A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL31676A,{'key': '/type/author'},
OL3183274A,{'key': '/type/author'},
OL38111A,{'key': '/type/author'},
OL4963981A,{'key': '/type/author'},
OL5303966A,{'key': '/type/redirect'},/authors/OL7855810A
OL3555798A,{'key': '/type/author'},
OL3252576A,{'key': '/type/delete'},
OL3564586A,{'key': '/type/redirect'},/authors/OL3268450A
OL4128799A,{'key': '/type/author'},
OL4279975A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Mumbai India
OL96979A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5056780A,{'key': '/type/author'},
OL6629507A,{'key': '/type/author'},
OL6808474A,{'key': '/type/author'},"Wilmington, Delaware"
[national-id],{'key': '/type/author'},
OL80172A,{'key': '/type/author'},
OL80396A,{'key': '/type/author'},D-10117 Berlin Germany
OL4641164A,{'key': '/type/author'},
OL6492928A,{'key': '/type/author'},"Arnhem, Bronbeek"
OL6607402A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3672628A,{'key': '/type/author'},?
[national-id],{'key': '/type/author'},
OL4280768A,{'key': '/type/author'},
OL6804873A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4134129A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},France
OL5993237A,{'key': '/type/author'},
OL6546102A,{'key': '/type/author'},"Washington, DC"
OL6632937A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, UK"
OL3545691A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6555693A,{'key': '/type/author'},
OL6767195A,{'key': '/type/author'},
OL6787852A,{'key': '/type/author'},
OL73193A,{'key': '/type/author'},
OL91522A,{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},Singapore
OL6744377A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Germany
OL3255006A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL71477A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4847283A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL76437A,{'key': '/type/author'},
OL4542456A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, U.K."
OL79039A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL37436A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5828988A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3558131A,{'key': '/type/author'},
OL4648611A,{'key': '/type/author'},
OL6804126A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3742224A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL83579A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3942542A,{'key': '/type/redirect'},/authors/OL32271A
OL6310071A,{'key': '/type/author'},"Fukuoka, Japan"
OL6804862A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},alwar
OL3284029A,{'key': '/type/author'},Kinston  N.C.
OL4509220A,{'key': '/type/author'},Japan
[national-id],{'key': '/type/author'},
OL6718897A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL77056A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5830374A,{'key': '/type/author'},
OL6716143A,{'key': '/type/author'},
OL41504A,{'key': '/type/author'},
OL4979933A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Brazil
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL68224A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"New York, NY"
[national-id],{'key': '/type/author'},
OL89989A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL39084A,{'key': '/type/author'},
OL6125246A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL33439A,{'key': '/type/author'},
OL6355425A,{'key': '/type/author'},
OL6461794A,{'key': '/type/author'},Nigeria
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4587420A,{'key': '/type/redirect'},/authors/OL3194718A
OL5822557A,{'key': '/type/author'},
OL6595631A,{'key': '/type/redirect'},/authors/OL3732753A
OL6804116A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL52926A,{'key': '/type/author'},
OL5303966A,{'key': '/type/redirect'},/authors/OL7855810A
[national-id],{'key': '/type/author'},Mumbai India
OL96979A,{'key': '/type/author'},
OL6629507A,{'key': '/type/author'},
OL6808474A,{'key': '/type/author'},"Wilmington, Delaware"
[national-id],{'key': '/type/author'},
OL80172A,{'key': '/type/author'},
OL80396A,{'key': '/type/author'},D-10117 Berlin Germany
OL6492928A,{'key': '/type/author'},"Arnhem, Bronbeek"
OL6607402A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804873A,{'key': '/type/author'},
OL5993237A,{'key': '/type/author'},
OL6546102A,{'key': '/type/author'},"Washington, DC"
OL6632937A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, UK"
OL6555693A,{'key': '/type/author'},
OL6767195A,{'key': '/type/author'},
OL6787852A,{'key': '/type/author'},
OL73193A,{'key': '/type/author'},
OL91522A,{'key': '/type/author'},"Paris, France"
OL6744377A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Germany
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL71477A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL76437A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, U.K."
OL79039A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5828988A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804126A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL83579A,{'key': '/type/author'},
OL6310071A,{'key': '/type/author'},"Fukuoka, Japan"
OL6804862A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},alwar
OL6718897A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL77056A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5830374A,{'key': '/type/author'},
OL6716143A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Brazil
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL68224A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89989A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6125246A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6355425A,{'key': '/type/author'},
OL6461794A,{'key': '/type/author'},Nigeria
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5822557A,{'key': '/type/author'},
OL6595631A,{'key': '/type/redirect'},/authors/OL3732753A
OL6804116A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL54452A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6085163A,{'key': '/type/author'},
OL63681A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6598359A,{'key': '/type/author'},"Lampung, Indonesia"
OL6604109A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6342831A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL8A,{'key': '/type/author'},
OL55300A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6265668A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6645093A,{'key': '/type/author'},"Victoria, BC"
OL79880A,{'key': '/type/author'},
OL53589A,{'key': '/type/author'},
OL5538897A,{'key': '/type/author'},
OL5986301A,{'key': '/type/author'},
OL6468602A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},google
OL6225957A,{'key': '/type/redirect'},/authors/[national-id]
OL6647924A,{'key': '/type/author'},
OL5791682A,{'key': '/type/author'},"Belgrade, Serbia"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5858139A,{'key': '/type/author'},
OL6556662A,{'key': '/type/author'},UK
OL6729430A,{'key': '/type/redirect'},/authors/OL53370A
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL95189A,{'key': '/type/author'},"Swakopmund, Namibia"
[national-id],{'key': '/type/author'},
OL6787653A,{'key': '/type/author'},
OL5841040A,{'key': '/type/author'},City of Gorky (USSR)
OL61868A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL78044A,{'key': '/type/author'},
OL5312866A,{'key': '/type/author'},
OL61862A,{'key': '/type/author'},
OL6837474A,{'key': '/type/author'},
OL6407436A,{'key': '/type/author'},
OL6603757A,{'key': '/type/author'},
OL59265A,{'key': '/type/author'},
OL7542A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6035408A,{'key': '/type/author'},
OL6805612A,{'key': '/type/author'},
OL891A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Fort Collins, CO"
[national-id],{'key': '/type/author'},
OL6744914A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6413356A,{'key': '/type/author'},
OL6764043A,{'key': '/type/author'},
OL6770404A,{'key': '/type/author'},
OL5322435A,{'key': '/type/author'},
OL76311A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Lanreath, Cornwall, UK"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},
OL89104A,{'key': '/type/author'},
OL9491A,{'key': '/type/author'},
OL6764044A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6604112A,{'key': '/type/author'},
OL96536A,{'key': '/type/author'},
OL5993238A,{'key': '/type/author'},
OL6349017A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL85579A,{'key': '/type/author'},
OL9388A,{'key': '/type/author'},
OL6725661A,{'key': '/type/author'},Thailand
[national-id],{'key': '/type/author'},"Glastonbury, Somerset, England"
OL5312549A,{'key': '/type/author'},
OL6411595A,{'key': '/type/author'},
OL6773499A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Bay Village, Ohio"
OL5434258A,{'key': '/type/author'},"Dublin, Ireland"
OL5862815A,{'key': '/type/author'},"Palomar Mountain, California"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},U.S.A.
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},JAKARTA
[national-id],{'key': '/type/author'},
OL8909A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},South Africa
OL6604111A,{'key': '/type/author'},
OL5378162A,{'key': '/type/author'},
OL6089313A,{'key': '/type/author'},
OL69521A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Los Angeles, CA"
OL6474981A,{'key': '/type/redirect'},/authors/OL4965572A
[national-id],{'key': '/type/author'},"Tehran, Iran"
[national-id],{'key': '/type/author'},
OL72455A,{'key': '/type/author'},
OL88812A,{'key': '/type/author'},
OL5445040A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6499961A,{'key': '/type/author'},"Belgrade, Serbia"
OL6744868A,{'key': '/type/author'},
OL6783960A,{'key': '/type/author'},
OL6639447A,{'key': '/type/author'},
OL9526A,{'key': '/type/author'},
OL5872381A,{'key': '/type/redirect'},/authors/[national-id]
[national-id],{'key': '/type/author'},
OL5445936A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6502947A,{'key': '/type/author'},
OL89244A,{'key': '/type/author'},España
OL6556667A,{'key': '/type/redirect'},/authors/OL5328083A
[national-id],{'key': '/type/author'},
OL6503774A,{'key': '/type/author'},
OL67085A,{'key': '/type/author'},
OL6783218A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6809325A,{'key': '/type/author'},"New York, NY"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5562614A,{'key': '/type/author'},
OL6004951A,{'key': '/type/author'},
OL6149255A,{'key': '/type/author'},"Québec, Canada"
OL6744965A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Meridian Township, IN"
[national-id],{'key': '/type/author'},
OL6556250A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL54952A,{'key': '/type/author'},
OL75391A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89386A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},U.S.A.
OL6604114A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Mumbai India
OL96979A,{'key': '/type/author'},
OL6629507A,{'key': '/type/author'},
OL6808474A,{'key': '/type/author'},"Wilmington, Delaware"
[national-id],{'key': '/type/author'},
OL80172A,{'key': '/type/author'},
OL80396A,{'key': '/type/author'},D-10117 Berlin Germany
OL6607402A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804873A,{'key': '/type/author'},
OL6632937A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, UK"
OL6767195A,{'key': '/type/author'},
OL6787852A,{'key': '/type/author'},
OL73193A,{'key': '/type/author'},
OL91522A,{'key': '/type/author'},"Paris, France"
OL6744377A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Germany
OL71477A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL76437A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, U.K."
OL79039A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804126A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL83579A,{'key': '/type/author'},
OL6804862A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},alwar
OL6718897A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL77056A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6716143A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL68224A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89989A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804116A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL8A,{'key': '/type/author'},
OL6645093A,{'key': '/type/author'},"Victoria, BC"
OL79880A,{'key': '/type/author'},
OL6647924A,{'key': '/type/author'},
OL6729430A,{'key': '/type/redirect'},/authors/OL53370A
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL95189A,{'key': '/type/author'},"Swakopmund, Namibia"
[national-id],{'key': '/type/author'},
OL6787653A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL78044A,{'key': '/type/author'},
OL6837474A,{'key': '/type/author'},
OL7542A,{'key': '/type/author'},
OL6805612A,{'key': '/type/author'},
OL891A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6744914A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6764043A,{'key': '/type/author'},
OL6770404A,{'key': '/type/author'},
OL76311A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Lanreath, Cornwall, UK"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},
OL89104A,{'key': '/type/author'},
OL9491A,{'key': '/type/author'},
OL6764044A,{'key': '/type/author'},
OL96536A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL85579A,{'key': '/type/author'},
OL9388A,{'key': '/type/author'},
OL6725661A,{'key': '/type/author'},Thailand
[national-id],{'key': '/type/author'},"Glastonbury, Somerset, England"
OL6773499A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},U.S.A.
[national-id],{'key': '/type/author'},
OL8909A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},South Africa
OL69521A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Los Angeles, CA"
[national-id],{'key': '/type/author'},"Tehran, Iran"
[national-id],{'key': '/type/author'},
OL72455A,{'key': '/type/author'},
OL88812A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6744868A,{'key': '/type/author'},
OL6783960A,{'key': '/type/author'},
OL6639447A,{'key': '/type/author'},
OL9526A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89244A,{'key': '/type/author'},España
[national-id],{'key': '/type/author'},
OL67085A,{'key': '/type/author'},
OL6783218A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6809325A,{'key': '/type/author'},"New York, NY"
[national-id],{'key': '/type/author'},
OL6744965A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Meridian Township, IN"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL75391A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89386A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Belgrade, Serbia"
OL7478518A,{'key': '/type/author'},"Norsewood, New Zealand"
OL6784280A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Surrey
OL68297A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"London, U.K."
OL6770843A,{'key': '/type/redirect'},/authors/OL74447A
OL9348793A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6719018A,{'key': '/type/author'},
OL86483A,{'key': '/type/author'},"Savoy, France"
OL6804870A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Colombia
OL84412A,{'key': '/type/author'},DKI Jakarta
OL6805786A,{'key': '/type/author'},
OL71851A,{'key': '/type/author'},
OL86543A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Auckland, Aotearoa/New Zealand"
[national-id],{'key': '/type/author'},"N0.167, 9th F Main, BTM Layout , 1st Stage, Bangalore-560029, India, Ph-91-08041202029, 9845292730"
OL6809536A,{'key': '/type/author'},
OL6804124A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6612468A,{'key': '/type/author'},"Belgrade, Serbia"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL74469A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},queli importa
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},USA
OL73627A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL68998A,{'key': '/type/author'},"Hudson Valley, NY"
[national-id],{'key': '/type/author'},Paradela (Lugo)
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804825A,{'key': '/type/redirect'},/authors/[national-id]
[national-id],{'key': '/type/author'},Mumbai India
OL96979A,{'key': '/type/author'},
OL6808474A,{'key': '/type/author'},"Wilmington, Delaware"
[national-id],{'key': '/type/author'},
OL80172A,{'key': '/type/author'},
OL80396A,{'key': '/type/author'},D-10117 Berlin Germany
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6804873A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, UK"
OL73193A,{'key': '/type/author'},
OL91522A,{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},Germany
OL71477A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL76437A,{'key': '/type/author'},
OL79039A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL83579A,{'key': '/type/author'},
OL6804862A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},alwar
[national-id],{'key': '/type/author'},
OL77056A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL68224A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89989A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL8A,{'key': '/type/author'},
OL79880A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL95189A,{'key': '/type/author'},"Swakopmund, Namibia"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL78044A,{'key': '/type/author'},
OL6837474A,{'key': '/type/author'},
OL7542A,{'key': '/type/author'},
