OLID,type,location
OL6805612A,{'key': '/type/author'},
OL891A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL76311A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Lanreath, Cornwall, UK"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},
OL89104A,{'key': '/type/author'},
OL9491A,{'key': '/type/author'},
OL96536A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL85579A,{'key': '/type/author'},
OL9388A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Glastonbury, Somerset, England"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},U.S.A.
[national-id],{'key': '/type/author'},
OL8909A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},South Africa
OL69521A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Los Angeles, CA"
[national-id],{'key': '/type/author'},"Tehran, Iran"
OL72455A,{'key': '/type/author'},
OL88812A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL9526A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89244A,{'key': '/type/author'},España
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6809325A,{'key': '/type/author'},"New York, NY"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Meridian Township, IN"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL75391A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89386A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL7478518A,{'key': '/type/author'},"Norsewood, New Zealand"
[national-id],{'key': '/type/author'},Surrey
OL68297A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"London, U.K."
OL9348793A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL86483A,{'key': '/type/author'},"Savoy, France"
OL6804870A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Colombia
OL84412A,{'key': '/type/author'},DKI Jakarta
OL6805786A,{'key': '/type/author'},
OL71851A,{'key': '/type/author'},
OL86543A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Auckland, Aotearoa/New Zealand"
[national-id],{'key': '/type/author'},"N0.167, 9th F Main, BTM Layout , 1st Stage, Bangalore-560029, India, Ph-91-08041202029, 9845292730"
OL6809536A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL74469A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},queli importa
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},USA
OL73627A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL68998A,{'key': '/type/author'},"Hudson Valley, NY"
[national-id],{'key': '/type/author'},Paradela (Lugo)
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL71119A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL7474A,{'key': '/type/author'},
OL6838259A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},España
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Graz
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL79165A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Saarlouis
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6893161A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL88303A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL91430A,{'key': '/type/author'},
OL75777A,{'key': '/type/author'},"Santa Cruz, CA"
[national-id],{'key': '/type/author'},Barcelona
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL88731A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6859168A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL7165A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL71308A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},México
[national-id],{'key': '/type/author'},Rabat
OL85504A,{'key': '/type/author'},
OL6926066A,{'key': '/type/author'},"USA, California, Livermore"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6886556A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL79342A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"1801 Bush Street, Suite 118, San Francisco, CA 94109"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL74464A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL88154A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Watertown, South Dakota"
[national-id],{'key': '/type/author'},"Rio de Janeiro (Brazil) and Miami (Florida, USA("
[national-id],{'key': '/type/author'},"New York City, NY"
OL86573A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL82568A,{'key': '/type/author'},
OL7176585A,{'key': '/type/redirect'},/authors/[national-id]
OL96979A,{'key': '/type/author'},
OL80172A,{'key': '/type/author'},
OL80396A,{'key': '/type/author'},D-10117 Berlin Germany
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, UK"
OL73193A,{'key': '/type/author'},
OL91522A,{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},Germany
[national-id],{'key': '/type/author'},
OL76437A,{'key': '/type/author'},
OL79039A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL83579A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL77056A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL89989A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL96979A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL91522A,{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL95189A,{'key': '/type/author'},"Swakopmund, Namibia"
[national-id],{'key': '/type/author'},
OL9491A,{'key': '/type/author'},
OL96536A,{'key': '/type/author'},
OL9388A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Glastonbury, Somerset, England"
OL9526A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL9348793A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},queli importa
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL91430A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},México
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Watertown, South Dakota"
[national-id],{'key': '/type/author'},"Rio de Janeiro (Brazil) and Miami (Florida, USA("
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL96979A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL96536A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},queli importa
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1052887A,{'key': '/type/author'},
OL1386169A,{'key': '/type/author'},CRICQUEVILLE NORMANDIE
OL1965389A,{'key': '/type/author'},
OL24950A,{'key': '/type/author'},
OL27695A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3039613A,{'key': '/type/author'},Philadelphia
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL19786A,{'key': '/type/author'},"Newark, New Jersey"
OL2241772A,{'key': '/type/author'},
OL22973A,{'key': '/type/author'},
OL25086A,{'key': '/type/author'},
OL3174201A,{'key': '/type/author'},Stuttgart
OL11697A,{'key': '/type/author'},"Aligarh, UP"
[national-id],{'key': '/type/author'},
OL1980573A,{'key': '/type/author'},
OL22256A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1942446A,{'key': '/type/author'},
OL1049978A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2393213A,{'key': '/type/author'},
OL2570949A,{'key': '/type/author'},
OL26769A,{'key': '/type/author'},
OL2701649A,{'key': '/type/author'},"Hillsdale, MI"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},yuk
[national-id],{'key': '/type/author'},
OL1619744A,{'key': '/type/author'},
OL2011206A,{'key': '/type/author'},
OL2374400A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1501363A,{'key': '/type/author'},
OL2023514A,{'key': '/type/author'},
OL3112958A,{'key': '/type/author'},"London, UK"
OL2321919A,{'key': '/type/author'},
OL2387724A,{'key': '/type/author'},
OL3175986A,{'key': '/type/author'},
OL1296800A,{'key': '/type/author'},"New York City, NY"
[national-id],{'key': '/type/author'},
OL2162648A,{'key': '/type/author'},
OL1394682A,{'key': '/type/author'},
OL1491464A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1394986A,{'key': '/type/author'},"Toronto, Ontario, Canada"
OL1648450A,{'key': '/type/author'},
OL19464A,{'key': '/type/author'},"Murrells Inlet, SC"
OL2410387A,{'key': '/type/author'},
OL1163003A,{'key': '/type/author'},
OL2763A,{'key': '/type/author'},
OL1087055A,{'key': '/type/redirect'},/authors/OL21218A
[national-id],{'key': '/type/author'},
OL1633244A,{'key': '/type/author'},
OL1907605A,{'key': '/type/author'},"Belgrade, Serbia"
[national-id],{'key': '/type/author'},
OL2447112A,{'key': '/type/author'},
OL18121A,{'key': '/type/author'},
OL1984754A,{'key': '/type/author'},
OL1358379A,{'key': '/type/author'},
OL1652448A,{'key': '/type/author'},
OL1681959A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL22242A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2872752A,{'key': '/type/redirect'},/authors/OL2872748A
OL2994495A,{'key': '/type/author'},"Spring Creek, NV"
[national-id],{'key': '/type/author'},www.riocl.dev4india.org
OL1053674A,{'key': '/type/author'},
OL1227689A,{'key': '/type/author'},
OL2829734A,{'key': '/type/author'},
OL1057776A,{'key': '/type/author'},
OL1095582A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2239140A,{'key': '/type/author'},
OL2473425A,{'key': '/type/author'},
OL2719321A,{'key': '/type/author'},
OL1385025A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1418317A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL11149A,{'key': '/type/author'},
OL1503052A,{'key': '/type/author'},Bonn
OL20922A,{'key': '/type/author'},
OL2405969A,{'key': '/type/author'},
OL25931A,{'key': '/type/author'},Copenhagen
OL2821060A,{'key': '/type/author'},
OL2488635A,{'key': '/type/author'},
OL3134076A,{'key': '/type/author'},South Carolina
OL1802113A,{'key': '/type/author'},
OL1752274A,{'key': '/type/redirect'},/authors/OL1292951A
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2528631A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL20086A,{'key': '/type/author'},
OL23364A,{'key': '/type/author'},"Palatine, Illinois"
OL24184A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2628836A,{'key': '/type/author'},"Eugene, Oregon"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL18895A,{'key': '/type/author'},
OL2228356A,{'key': '/type/author'},
OL1614273A,{'key': '/type/author'},"Merida, Venezuela"
OL1720474A,{'key': '/type/author'},Weidenhausen
[national-id],{'key': '/type/author'},
OL2384791A,{'key': '/type/author'},
OL28743A,{'key': '/type/author'},
OL3112869A,{'key': '/type/author'},
OL4061556A,{'key': '/type/author'},
OL1074736A,{'key': '/type/author'},"Kennydale, Washington"
OL1539542A,{'key': '/type/author'},
OL2201793A,{'key': '/type/author'},
OL23251A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1590665A,{'key': '/type/author'},
OL1761372A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Hunterdon County, NJ"
[national-id],{'key': '/type/author'},
OL3185225A,{'key': '/type/author'},
OL32568A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL46033A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4495048A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL18750A,{'key': '/type/author'},"Pasadena, CA"
OL3085577A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4786767A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1936383A,{'key': '/type/author'},
OL2137377A,{'key': '/type/author'},
OL2557333A,{'key': '/type/author'},
OL2764001A,{'key': '/type/author'},
OL3590680A,{'key': '/type/redirect'},/authors/OL3590679A
OL4759388A,{'key': '/type/author'},UK
OL1034838A,{'key': '/type/author'},kogi state
[national-id],{'key': '/type/author'},
OL1673740A,{'key': '/type/author'},
OL23919A,{'key': '/type/author'},
OL3169281A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1230986A,{'key': '/type/author'},
OL1130697A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4950433A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Belgrade, Serbia"
OL33841A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3823734A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1354006A,{'key': '/type/author'},"Pennsylvania, Bethel Pa"
OL2356136A,{'key': '/type/author'},Den Haag
OL2660318A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Portland, Oregon, USA"
[national-id],{'key': '/type/author'},
OL4587302A,{'key': '/type/author'},
OL5119952A,{'key': '/type/author'},
OL2622088A,{'key': '/type/author'},
OL3789715A,{'key': '/type/redirect'},/authors/OL2997251A
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Los Angeles, CA"
OL2314403A,{'key': '/type/author'},
OL2984214A,{'key': '/type/author'},"Longwood, FLorida"
[national-id],{'key': '/type/author'},
OL1841A,{'key': '/type/author'},
OL2673831A,{'key': '/type/author'},
OL4728806A,{'key': '/type/author'},UK
OL1719861A,{'key': '/type/author'},
OL2199815A,{'key': '/type/author'},"Guatemala, de la Asunción."
[national-id],{'key': '/type/author'},
OL1370956A,{'key': '/type/author'},
OL1933244A,{'key': '/type/author'},
OL2265561A,{'key': '/type/author'},
OL2334834A,{'key': '/type/author'},Weimar Thüringen Deutschland
OL3612445A,{'key': '/type/author'},Curacao Netherlands Antilles
OL3748819A,{'key': '/type/author'},
OL4666181A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1043768A,{'key': '/type/author'},
OL1446318A,{'key': '/type/author'},
OL1587767A,{'key': '/type/author'},
OL1689645A,{'key': '/type/author'},
OL1991991A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1788302A,{'key': '/type/author'},
OL2348970A,{'key': '/type/author'},
OL2854405A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Xalapa, Veracruz, México."
OL4814418A,{'key': '/type/author'},
OL4838593A,{'key': '/type/redirect'},/authors/[national-id]
OL5179274A,{'key': '/type/redirect'},/authors/OL1162102A
OL1578557A,{'key': '/type/author'},Shkup
OL1979802A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3115201A,{'key': '/type/author'},
OL1637A,{'key': '/type/author'},
OL1823450A,{'key': '/type/author'},
OL18295A,{'key': '/type/author'},
OL2180760A,{'key': '/type/author'},"Santa Barbara, CA"
[national-id],{'key': '/type/author'},
OL2631684A,{'key': '/type/author'},USA/indian/china town baby
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Basel, Switzerland"
[national-id],{'key': '/type/author'},
OL1878216A,{'key': '/type/author'},
OL21256A,{'key': '/type/author'},
OL3869150A,{'key': '/type/author'},
OL41785A,{'key': '/type/author'},
OL4471176A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2726384A,{'key': '/type/author'},
OL3236098A,{'key': '/type/redirect'},/authors/OL2686786A
[national-id],{'key': '/type/author'},Shepparton
[national-id],{'key': '/type/author'},
OL1120045A,{'key': '/type/author'},
OL1443637A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL22161A,{'key': '/type/author'},"Providence (Rhode Island, USA)"
OL4113517A,{'key': '/type/author'},
OL1050930A,{'key': '/type/author'},"Madrid, Spain"
OL1399232A,{'key': '/type/author'},"Kikinda, Serbia"
OL1802206A,{'key': '/type/author'},
OL27951A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL12823A,{'key': '/type/author'},
OL1696049A,{'key': '/type/author'},
OL24103A,{'key': '/type/author'},"Biscayne Park, FL"
OL2516143A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4451022A,{'key': '/type/author'},
OL1092179A,{'key': '/type/author'},
OL1550974A,{'key': '/type/author'},"Wilmington, Vermont"
OL1760305A,{'key': '/type/author'},
OL2101042A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5080659A,{'key': '/type/author'},UK
OL1446330A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Haddonfield, NJ"
[national-id],{'key': '/type/author'},"South Hadley, Massachusetts, USA"
OL1434967A,{'key': '/type/author'},
OL2544127A,{'key': '/type/author'},
OL3783475A,{'key': '/type/author'},me no know
OL4236065A,{'key': '/type/author'},
OL30113A,{'key': '/type/author'},
OL30490A,{'key': '/type/author'},
OL3384992A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL50873A,{'key': '/type/author'},
OL1053500A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Jalan Pasifik Indah II 27 Tanjung Ria Base-G Pasir Dua Jayapura Utara Irian Jaya (Papua) 99117
OL3741736A,{'key': '/type/redirect'},/authors/OL3741735A
OL4821915A,{'key': '/type/author'},
OL5158876A,{'key': '/type/author'},
OL1061400A,{'key': '/type/author'},
OL22022A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2795107A,{'key': '/type/redirect'},/authors/OL92071A
OL31727A,{'key': '/type/author'},
OL34221A,{'key': '/type/author'},
OL41560A,{'key': '/type/author'},
OL4188727A,{'key': '/type/author'},
OL4754341A,{'key': '/type/redirect'},/authors/OL3321665A
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1836880A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1549567A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Amherst, Massachusetts"
OL2349539A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4416743A,{'key': '/type/author'},Paddhari - Gujarat - India
OL1055928A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2674893A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3771030A,{'key': '/type/author'},"Philadelphia, Pennsylvania"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
