OLID,type,location
[national-id],{'key': '/type/author'},"Georgia, U.S.A."
OL1867343A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1294664A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
OL1373544A,{'key': '/type/author'},
OL1436430A,{'key': '/type/author'},
OL15521A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3588143A,{'key': '/type/author'},Florida
OL4288141A,{'key': '/type/author'},
OL1061173A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2562363A,{'key': '/type/author'},
OL26681A,{'key': '/type/author'},
OL1084433A,{'key': '/type/author'},Den Haag
OL1414432A,{'key': '/type/author'},
OL2390624A,{'key': '/type/author'},"Aberdeen, Scotland; Llanelli, Wales; Cardiff, Wales."
OL2633288A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2335857A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Gilbert, AZ"
OL1006546A,{'key': '/type/author'},Florida and the Philippines
OL3009784A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3767425A,{'key': '/type/author'},"Little Rock, Arkansas"
[national-id],{'key': '/type/author'},
OL3256040A,{'key': '/type/author'},"Worcester, England"
OL1163700A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1622153A,{'key': '/type/author'},
OL2518871A,{'key': '/type/author'},
OL25895A,{'key': '/type/author'},Cape Cod
OL3131674A,{'key': '/type/author'},"Cape Cod, Ma."
OL3184690A,{'key': '/type/author'},
OL4064396A,{'key': '/type/author'},
OL4484042A,{'key': '/type/author'},
OL1064101A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1458530A,{'key': '/type/author'},
OL1696429A,{'key': '/type/author'},
OL23178A,{'key': '/type/author'},
OL2599210A,{'key': '/type/author'},
OL2239761A,{'key': '/type/author'},
OL3216283A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Miami, FL"
[national-id],{'key': '/type/author'},
OL2160688A,{'key': '/type/author'},
OL2627552A,{'key': '/type/author'},
OL2775158A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1316741A,{'key': '/type/author'},braga
[national-id],{'key': '/type/author'},
OL22358A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1840652A,{'key': '/type/author'},Bucureşti
[national-id],{'key': '/type/author'},
OL35039A,{'key': '/type/author'},"Gstaad, Switzerland"
OL39937A,{'key': '/type/author'},"Dunsany Castle, Meath County, Ireland"
[national-id],{'key': '/type/author'},
OL4329846A,{'key': '/type/author'},"Hermanus, South Africa"
OL11428A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4903934A,{'key': '/type/author'},Denmark
OL1411156A,{'key': '/type/author'},Toronto
OL2513180A,{'key': '/type/author'},
OL39120A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3190824A,{'key': '/type/author'},
OL3326541A,{'key': '/type/author'},"Narragansett, RI"
[national-id],{'key': '/type/author'},"New York City, NY"
OL4820858A,{'key': '/type/author'},
OL5035985A,{'key': '/type/author'},
OL2395128A,{'key': '/type/author'},
OL5102692A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL22060A,{'key': '/type/author'},
OL2332743A,{'key': '/type/author'},
OL2816273A,{'key': '/type/author'},"Toronto, Canada"
OL4927292A,{'key': '/type/author'},
OL1109827A,{'key': '/type/author'},
OL20735A,{'key': '/type/author'},
OL2404785A,{'key': '/type/author'},
OL3032832A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},la concha de tu hermana
[national-id],{'key': '/type/author'},
OL2405972A,{'key': '/type/author'},
OL3868295A,{'key': '/type/author'},New York City
OL18181A,{'key': '/type/author'},
OL2000619A,{'key': '/type/author'},
OL2474878A,{'key': '/type/author'},
OL48230A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1542061A,{'key': '/type/author'},
OL2763989A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4826037A,{'key': '/type/redirect'},/authors/[national-id]
[national-id],{'key': '/type/author'},
OL19767A,{'key': '/type/author'},
OL2072926A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3741820A,{'key': '/type/author'},
OL4678145A,{'key': '/type/author'},
OL4751964A,{'key': '/type/author'},
OL1791703A,{'key': '/type/author'},
OL21816A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Oshkosh, Wisconson"
[national-id],{'key': '/type/author'},Toronto
OL1155860A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2075850A,{'key': '/type/author'},
OL2178820A,{'key': '/type/author'},
OL24708A,{'key': '/type/author'},"Los Angeles, CA"
OL2623461A,{'key': '/type/author'},
OL2779310A,{'key': '/type/author'},"Birmingham, England"
[national-id],{'key': '/type/author'},
OL1034703A,{'key': '/type/author'},Rottenburg a. N.
OL1454319A,{'key': '/type/author'},
OL1638151A,{'key': '/type/author'},Poznań
OL25873A,{'key': '/type/author'},"Weston, Connecticut"
OL2686786A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},London
[national-id],{'key': '/type/author'},
OL1457651A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL19731A,{'key': '/type/author'},California
OL2003285A,{'key': '/type/author'},
OL2131592A,{'key': '/type/author'},
OL2728506A,{'key': '/type/author'},Jerusalem
OL3729211A,{'key': '/type/author'},
OL4476361A,{'key': '/type/author'},
OL1384765A,{'key': '/type/author'},
OL2779309A,{'key': '/type/author'},
OL29655A,{'key': '/type/author'},
OL4180090A,{'key': '/type/author'},
OL1861770A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Brăila
OL20680A,{'key': '/type/author'},"New York, NY"
[national-id],{'key': '/type/author'},U.S.A. (Louisiana)
OL2865796A,{'key': '/type/author'},
OL4459663A,{'key': '/type/author'},
OL4A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2239034A,{'key': '/type/author'},
OL3027981A,{'key': '/type/author'},
OL30350A,{'key': '/type/author'},
OL5249637A,{'key': '/type/author'},
OL1052550A,{'key': '/type/author'},
OL1072031A,{'key': '/type/author'},
OL1221698A,{'key': '/type/author'},Rio de Janeiro
[national-id],{'key': '/type/author'},
OL2165883A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
OL2307824A,{'key': '/type/author'},
OL2660325A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3684319A,{'key': '/type/author'},
OL4773008A,{'key': '/type/author'},UK
[national-id],{'key': '/type/author'},"Orissa,India"
[national-id],{'key': '/type/author'},
OL1940789A,{'key': '/type/author'},"Tel-Aviv, Israel"
OL2130642A,{'key': '/type/author'},
OL2274196A,{'key': '/type/author'},
OL2361123A,{'key': '/type/author'},
OL32604A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL42043A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1684660A,{'key': '/type/author'},"Los Angeles, CA"
OL1776952A,{'key': '/type/author'},
OL27744A,{'key': '/type/author'},
OL4374973A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL22013A,{'key': '/type/author'},
OL26783A,{'key': '/type/author'},
OL50596A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2659514A,{'key': '/type/author'},"London, England"
OL27173A,{'key': '/type/author'},
OL1076548A,{'key': '/type/author'},"New York City, NY"
OL1232339A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2460082A,{'key': '/type/author'},
OL26594A,{'key': '/type/author'},
OL3793466A,{'key': '/type/author'},
OL4181307A,{'key': '/type/author'},"Tel-Aviv, Israel"
OL45364A,{'key': '/type/author'},"Stocklholm, Sweden"
OL4760013A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
OL5259555A,{'key': '/type/author'},Bikaner
OL1029344A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL19277A,{'key': '/type/author'},"Norwalk, Connecticut"
OL2496683A,{'key': '/type/author'},Den Haag
OL33585A,{'key': '/type/author'},"Cap Ferrat, France"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1818502A,{'key': '/type/author'},Bucureşti
[national-id],{'key': '/type/author'},Delhi
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1874811A,{'key': '/type/author'},
OL2387219A,{'key': '/type/author'},
OL34434A,{'key': '/type/author'},"Oxford, England"
[national-id],{'key': '/type/author'},
OL4974658A,{'key': '/type/author'},
OL5439347A,{'key': '/type/author'},Iasi
OL6175477A,{'key': '/type/redirect'},/authors/[national-id]
[national-id],{'key': '/type/author'},"Paris, France"
[national-id],{'key': '/type/author'},
OL3701308A,{'key': '/type/author'},
OL4696140A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"New South Wales, Australia"
OL6531836A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3627654A,{'key': '/type/author'},
OL1414326A,{'key': '/type/author'},
OL1487450A,{'key': '/type/author'},"Kathmandu, Nepal"
[national-id],{'key': '/type/author'},
OL19905A,{'key': '/type/author'},"Inverness, FL"
OL2782024A,{'key': '/type/author'},
OL3154806A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1000823A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL40553A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6265958A,{'key': '/type/author'},
OL6373513A,{'key': '/type/redirect'},/authors/[national-id]
OL1118497A,{'key': '/type/author'},
OL1172897A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},France
OL24105A,{'key': '/type/author'},
OL2414180A,{'key': '/type/author'},
OL2514339A,{'key': '/type/author'},
OL4281069A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL13694A,{'key': '/type/author'},
OL2668A,{'key': '/type/author'},
OL34163A,{'key': '/type/author'},
OL5272739A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Gainesville, Florida"
OL2312090A,{'key': '/type/author'},
OL2982185A,{'key': '/type/author'},
OL13193A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL18065A,{'key': '/type/author'},
OL6490561A,{'key': '/type/redirect'},/authors/OL2775158A
[national-id],{'key': '/type/author'},
OL1726719A,{'key': '/type/author'},
OL2311053A,{'key': '/type/author'},
OL2437111A,{'key': '/type/author'},
OL31800A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL26868A,{'key': '/type/author'},
OL2943947A,{'key': '/type/author'},
OL3037149A,{'key': '/type/author'},
OL4038429A,{'key': '/type/author'},
OL1107409A,{'key': '/type/author'},
OL26134A,{'key': '/type/author'},New Jersey
OL2741514A,{'key': '/type/author'},
OL3498565A,{'key': '/type/author'},"Cincinnati, Ohio, USA"
OL3714345A,{'key': '/type/author'},
OL4741880A,{'key': '/type/author'},
OL6583A,{'key': '/type/author'},
OL1107364A,{'key': '/type/author'},
OL1636011A,{'key': '/type/author'},
OL2583755A,{'key': '/type/author'},
OL3305005A,{'key': '/type/author'},
OL4760134A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Menéndez y Menéndez Opus
OL26283A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4115311A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2074440A,{'key': '/type/author'},"St. Louis, Missouri"
OL2793576A,{'key': '/type/author'},
OL2902A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1117868A,{'key': '/type/author'},kedah
OL1172270A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL27063A,{'key': '/type/author'},
OL3716250A,{'key': '/type/author'},www.brettchatz.blogspot.com
OL1313847A,{'key': '/type/author'},Somewhere in the Muslim regions
OL1676664A,{'key': '/type/author'},
OL1846018A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL27939A,{'key': '/type/author'},
OL3032981A,{'key': '/type/author'},
OL1385171A,{'key': '/type/author'},
OL1440087A,{'key': '/type/author'},New Delhi
OL1468840A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1777010A,{'key': '/type/author'},
OL34517A,{'key': '/type/author'},
OL5695371A,{'key': '/type/author'},
OL1179334A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2126265A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2638363A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4455196A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1718504A,{'key': '/type/author'},
OL23437A,{'key': '/type/author'},
OL2527041A,{'key': '/type/author'},
OL3142610A,{'key': '/type/author'},
OL4208535A,{'key': '/type/author'},"Kolkata-700091, India, G-31/8, Karunamoyee Estate, Sector-II, Salt Lake City"
OL4486969A,{'key': '/type/author'},
OL1178364A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL28731A,{'key': '/type/author'},
OL3267683A,{'key': '/type/author'},
OL40965A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL18271A,{'key': '/type/author'},
OL1933331A,{'key': '/type/author'},
OL2820282A,{'key': '/type/author'},
OL3789381A,{'key': '/type/author'},Denver
[national-id],{'key': '/type/author'},Arizona
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2699436A,{'key': '/type/author'},
OL3073388A,{'key': '/type/author'},"Clam Gulch, Kenai Peninsula Alaska USA"
OL1555603A,{'key': '/type/author'},
OL20157A,{'key': '/type/author'},
OL4485034A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5561552A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},France
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL33132A,{'key': '/type/author'},
OL57938A,{'key': '/type/author'},
OL6503725A,{'key': '/type/author'},"Boston, US"
OL1389338A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1676239A,{'key': '/type/author'},
OL1944383A,{'key': '/type/author'},
OL22466A,{'key': '/type/author'},
OL2341001A,{'key': '/type/author'},
OL2380245A,{'key': '/type/author'},"Kenosha, WI"
OL3031844A,{'key': '/type/author'},Oregon
OL5417897A,{'key': '/type/author'},
OL5480046A,{'key': '/type/author'},
OL1420982A,{'key': '/type/author'},
OL2235898A,{'key': '/type/author'},Amerika
[national-id],{'key': '/type/author'},"Nashville, TN"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},New Zealand
OL4281043A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4989699A,{'key': '/type/author'},
OL6388043A,{'key': '/type/author'},
OL1514611A,{'key': '/type/author'},"Clayton, North Carolina"
[national-id],{'key': '/type/author'},
OL4170554A,{'key': '/type/author'},"Bogotá, Madrid, Santiago"
OL1482143A,{'key': '/type/author'},USA
OL2227580A,{'key': '/type/author'},
OL2644486A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1510648A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"St. Louis, MO"
OL2396519A,{'key': '/type/author'},
OL2481178A,{'key': '/type/author'},
OL2677562A,{'key': '/type/author'},
OL39465A,{'key': '/type/author'},
OL4327866A,{'key': '/type/author'},
OL1168604A,{'key': '/type/author'},"Cobadin, Constanţa"
[national-id],{'key': '/type/author'},
OL1479386A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1824716A,{'key': '/type/author'},California
OL2237732A,{'key': '/type/author'},
OL3014560A,{'key': '/type/redirect'},/authors/[national-id]
[national-id],{'key': '/type/author'},
OL3926027A,{'key': '/type/author'},Croatia
OL49143A,{'key': '/type/author'},
OL5051398A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1030788A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1755751A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL16774A,{'key': '/type/author'},
OL31126A,{'key': '/type/author'},"Dorset, UK"
OL1056832A,{'key': '/type/author'},
OL1410948A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL39242A,{'key': '/type/author'},
OL4473968A,{'key': '/type/author'},
OL5718385A,{'key': '/type/redirect'},/authors/OL1487450A
OL1501088A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL53370A,{'key': '/type/author'},"Kragujevac, Serbia"
[national-id],{'key': '/type/author'},"Gurudwara Road , Civil Lines , Buxar ( Bihar ) INDIA ."
OL1230443A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Mumbai
[national-id],{'key': '/type/author'},
OL1875750A,{'key': '/type/author'},
OL4625334A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL48043A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1554219A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1895251A,{'key': '/type/author'},
OL21836A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2536572A,{'key': '/type/author'},
OL3190621A,{'key': '/type/redirect'},/authors/OL1065057A
[national-id],{'key': '/type/author'},
OL4405744A,{'key': '/type/author'},
OL4728578A,{'key': '/type/author'},
OL56960A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1344855A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
OL1636111A,{'key': '/type/author'},
OL1919547A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4778633A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6494627A,{'key': '/type/redirect'},/authors/OL4995382A
OL1069070A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2092101A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3205196A,{'key': '/type/author'},"Sundborn, Falun, Sweden"
OL3316210A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5199954A,{'key': '/type/redirect'},/authors/[national-id]
OL1003539A,{'key': '/type/author'},
OL1163377A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1464920A,{'key': '/type/author'},
OL1512828A,{'key': '/type/author'},
OL1942875A,{'key': '/type/author'},
OL32657A,{'key': '/type/author'},
OL4579773A,{'key': '/type/author'},
OL52180A,{'key': '/type/author'},
OL61330A,{'key': '/type/author'},
OL1102297A,{'key': '/type/author'},Leerdam
OL1173452A,{'key': '/type/author'},
OL1388077A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Bangalore, INDIA"
[national-id],{'key': '/type/author'},
OL1905960A,{'key': '/type/author'},
OL2021799A,{'key': '/type/author'},
OL21095A,{'key': '/type/author'},
OL2401750A,{'key': '/type/author'},
OL24562A,{'key': '/type/author'},"Springfield, OR"
OL1385267A,{'key': '/type/author'},
OL1613733A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4832843A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2073368A,{'key': '/type/author'},
OL22586A,{'key': '/type/author'},
OL2262387A,{'key': '/type/author'},"Sydney, Australia"
OL2673967A,{'key': '/type/author'},
OL3057235A,{'key': '/type/author'},
OL3567710A,{'key': '/type/author'},"England, U.K."
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1179993A,{'key': '/type/author'},
OL1578421A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3035205A,{'key': '/type/author'},Texas
OL3849671A,{'key': '/type/author'},Canada
[national-id],{'key': '/type/author'},
OL65966A,{'key': '/type/author'},"Stockholm, Sweden"
OL1010397A,{'key': '/type/author'},
OL1044A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL18331A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6204747A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1606114A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},hanapin mo nlng
OL2307216A,{'key': '/type/author'},
OL25963A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1831013A,{'key': '/type/author'},
OL2151267A,{'key': '/type/author'},
OL2283312A,{'key': '/type/author'},
OL2691081A,{'key': '/type/redirect'},/authors/[national-id]
OL4816084A,{'key': '/type/author'},
OL1296261A,{'key': '/type/author'},
OL2645427A,{'key': '/type/author'},
OL3430632A,{'key': '/type/author'},
OL3597986A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1191446A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
[national-id],{'key': '/type/author'},
OL4971723A,{'key': '/type/author'},
OL55278A,{'key': '/type/author'},
OL59666A,{'key': '/type/author'},
OL1373895A,{'key': '/type/author'},Poland
OL24001A,{'key': '/type/author'},
OL29586A,{'key': '/type/author'},London
OL13192A,{'key': '/type/author'},
OL1341521A,{'key': '/type/author'},INDIA
OL1629325A,{'key': '/type/author'},
OL1945979A,{'key': '/type/author'},
OL21875A,{'key': '/type/author'},
OL2387711A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Drobeta-Turnu Severin
[national-id],{'key': '/type/author'},"Ilorin, Nigeria"
OL4183910A,{'key': '/type/author'},México
