OLID,type,location
OL6603012A,{'key': '/type/author'},Nairobi
[national-id],{'key': '/type/author'},
OL1535221A,{'key': '/type/author'},
OL1958574A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2476802A,{'key': '/type/author'},"Indonesia, [email] or [email]"
[national-id],{'key': '/type/author'},
OL3203204A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3776876A,{'key': '/type/author'},Los Angeles
OL5502449A,{'key': '/type/author'},
OL1221234A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1511978A,{'key': '/type/author'},
OL18319A,{'key': '/type/author'},
OL19617A,{'key': '/type/author'},
OL2622837A,{'key': '/type/author'},"La Jolla, California"
OL2820800A,{'key': '/type/author'},
OL28257A,{'key': '/type/author'},
OL3865619A,{'key': '/type/author'},Edinburgh
OL5526736A,{'key': '/type/author'},
OL55996A,{'key': '/type/author'},USA
[national-id],{'key': '/type/author'},
OL13066A,{'key': '/type/author'},
OL2165317A,{'key': '/type/author'},
OL4982453A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL59004A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1724770A,{'key': '/type/author'},
OL31867A,{'key': '/type/author'},"Washington, USA"
[national-id],{'key': '/type/author'},Abengourou- Côte d'Ivoire
[national-id],{'key': '/type/author'},
OL1163280A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1973038A,{'key': '/type/author'},"Ft. Lauderdale, Florida"
OL2175130A,{'key': '/type/author'},
OL2658516A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL10736A,{'key': '/type/author'},
OL2120425A,{'key': '/type/author'},
OL2251289A,{'key': '/type/author'},
OL2341488A,{'key': '/type/author'},
OL24072A,{'key': '/type/author'},
OL30249A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Hollywood, CA"
OL39281A,{'key': '/type/author'},
OL49766A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1544170A,{'key': '/type/author'},
OL2572415A,{'key': '/type/author'},
OL28298A,{'key': '/type/author'},
OL1532931A,{'key': '/type/author'},
OL20133A,{'key': '/type/author'},
OL2645309A,{'key': '/type/author'},
OL26758A,{'key': '/type/author'},"Paris, France"
OL2040192A,{'key': '/type/author'},"Odense, Denmark"
OL2196159A,{'key': '/type/author'},
OL2900518A,{'key': '/type/author'},USA
OL3274887A,{'key': '/type/author'},"Lanreath, Cornwall, UK"
[national-id],{'key': '/type/author'},
OL4140597A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4671520A,{'key': '/type/author'},
OL5206A,{'key': '/type/author'},"Tirupparaithurai, Trichy District, Tamilnadu State, INDIA"
OL5527391A,{'key': '/type/author'},
OL6609040A,{'key': '/type/author'},"Belgrade, Serbia"
[national-id],{'key': '/type/author'},"Dundee, Scotland"
OL67411A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Boonvile, NY"
OL4751965A,{'key': '/type/redirect'},/authors/OL4751964A
OL5433529A,{'key': '/type/author'},
OL1468705A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2721519A,{'key': '/type/author'},
OL3131887A,{'key': '/type/author'},"Southaven, Ms"
OL3856355A,{'key': '/type/author'},
OL4331255A,{'key': '/type/author'},
OL5084116A,{'key': '/type/author'},
OL6383665A,{'key': '/type/author'},
OL1205487A,{'key': '/type/author'},
OL2812503A,{'key': '/type/author'},
OL44125A,{'key': '/type/author'},
OL49700A,{'key': '/type/author'},
OL1218763A,{'key': '/type/author'},
OL1541281A,{'key': '/type/author'},
OL1959199A,{'key': '/type/author'},
OL21255A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"New York City, NY"
OL4714626A,{'key': '/type/author'},
OL5917221A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1386359A,{'key': '/type/author'},"Antwerp, NY"
OL2405825A,{'key': '/type/author'},Germany
OL2623583A,{'key': '/type/author'},England
OL3860718A,{'key': '/type/author'},kgk
[national-id],{'key': '/type/author'},
OL6789974A,{'key': '/type/author'},
OL1460559A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1743496A,{'key': '/type/author'},
OL5136144A,{'key': '/type/author'},
OL6795007A,{'key': '/type/author'},
OL1133829A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Leeds, United Kingdom"
OL38397A,{'key': '/type/author'},
OL6603130A,{'key': '/type/author'},"Sofia, Bulgaria"
OL6787643A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL21001A,{'key': '/type/author'},
OL3790828A,{'key': '/type/author'},
OL6565077A,{'key': '/type/author'},
OL1422456A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1715087A,{'key': '/type/author'},Southampton
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4633561A,{'key': '/type/author'},
OL53931A,{'key': '/type/author'},
OL5469338A,{'key': '/type/author'},internet
OL1425768A,{'key': '/type/author'},
OL1577275A,{'key': '/type/redirect'},/authors/[national-id]
OL21506A,{'key': '/type/author'},
OL2986024A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4368163A,{'key': '/type/author'},
OL4796197A,{'key': '/type/redirect'},/authors/OL3319143A
OL4927277A,{'key': '/type/author'},
OL5507660A,{'key': '/type/author'},Denpasar-Bali
[national-id],{'key': '/type/author'},
OL1532140A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2346464A,{'key': '/type/author'},
OL3169466A,{'key': '/type/author'},
OL3217666A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL61051A,{'key': '/type/author'},
OL1296020A,{'key': '/type/author'},
OL1781238A,{'key': '/type/author'},
OL2533482A,{'key': '/type/author'},Edinburgh
OL5345486A,{'key': '/type/author'},
OL5861311A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6553684A,{'key': '/type/author'},
OL6731659A,{'key': '/type/author'},
OL1096272A,{'key': '/type/author'},
OL3581393A,{'key': '/type/author'},
OL4586796A,{'key': '/type/author'},
OL5230562A,{'key': '/type/author'},Bucureşti
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL18074A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},England
OL27278A,{'key': '/type/author'},"Dublin, Ireland"
OL33764A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3752222A,{'key': '/type/author'},
OL4181535A,{'key': '/type/author'},
OL52922A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6162356A,{'key': '/type/author'},Trois-Rivières
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Brooklyn, New York, USA"
OL25712A,{'key': '/type/author'},
OL31901A,{'key': '/type/author'},
OL3739360A,{'key': '/type/author'},
OL3866191A,{'key': '/type/author'},
OL5698486A,{'key': '/type/author'},
OL58757A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6296304A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6605989A,{'key': '/type/author'},
OL1127847A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1520963A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2140282A,{'key': '/type/author'},
OL26173A,{'key': '/type/author'},yeah
OL29235A,{'key': '/type/author'},
OL39307A,{'key': '/type/author'},
OL6725644A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL24136A,{'key': '/type/author'},
OL29881A,{'key': '/type/author'},"Hartfield, East Sussex, England"
[national-id],{'key': '/type/author'},
OL6784289A,{'key': '/type/author'},
OL1063608A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1822548A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL28641A,{'key': '/type/author'},
OL62400A,{'key': '/type/author'},
OL1943139A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2920667A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1235607A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3928059A,{'key': '/type/author'},
OL5545716A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1755216A,{'key': '/type/author'},"New York City, NY"
OL2243573A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Williamsburg, Virginia"
OL1160263A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Milano
OL2195571A,{'key': '/type/author'},"Lobira, South sudan"
[national-id],{'key': '/type/author'},
OL2433192A,{'key': '/type/author'},
OL2872748A,{'key': '/type/redirect'},/authors/[national-id]
OL6503761A,{'key': '/type/author'},
OL2745809A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Paris, France"
OL1720901A,{'key': '/type/author'},Craiova
OL1731656A,{'key': '/type/author'},
OL18485A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4239136A,{'key': '/type/redirect'},/authors/[national-id]
OL5285168A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1872868A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},Singapore
OL2495936A,{'key': '/type/author'},
OL2944035A,{'key': '/type/author'},
OL32574A,{'key': '/type/author'},
OL50923A,{'key': '/type/author'},
OL5238643A,{'key': '/type/author'},
OL6784290A,{'key': '/type/author'},
OL3494174A,{'key': '/type/author'},
OL3601045A,{'key': '/type/author'},
OL4891271A,{'key': '/type/author'},
OL5390249A,{'key': '/type/author'},
OL6392871A,{'key': '/type/author'},Amsterdam
OL6481323A,{'key': '/type/author'},Poland
OL6629540A,{'key': '/type/author'},
OL23361A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6499962A,{'key': '/type/redirect'},/authors/OL6499961A
[national-id],{'key': '/type/author'},
OL39718A,{'key': '/type/author'},
OL4111052A,{'key': '/type/author'},
OL45415A,{'key': '/type/author'},
OL5786491A,{'key': '/type/redirect'},/authors/[national-id]
OL6795062A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"kushtia, Bangladesh"
OL21219A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL33146A,{'key': '/type/author'},
OL5644677A,{'key': '/type/author'},
OL5650960A,{'key': '/type/author'},
OL6708339A,{'key': '/type/author'},
OL24981A,{'key': '/type/author'},
OL2746328A,{'key': '/type/author'},"Brooklyn, NY"
OL2943305A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4486547A,{'key': '/type/author'},
OL54248A,{'key': '/type/author'},
OL5491684A,{'key': '/type/author'},
OL1180584A,{'key': '/type/author'},editura junimea
[national-id],{'key': '/type/author'},
OL2133402A,{'key': '/type/author'},
OL2330572A,{'key': '/type/author'},
OL3355894A,{'key': '/type/author'},
OL3854050A,{'key': '/type/author'},"Russian Academy of Sciences Institute of Cell Biophysics, Pushchino, Moscow Region"
OL5497406A,{'key': '/type/author'},karachi
OL6744371A,{'key': '/type/author'},
OL1370600A,{'key': '/type/author'},
OL2119078A,{'key': '/type/author'},
OL22672A,{'key': '/type/author'},
OL2392686A,{'key': '/type/author'},
OL3989684A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Prescott, AZ"
OL1217380A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1628384A,{'key': '/type/author'},
OL1676742A,{'key': '/type/author'},
OL2201951A,{'key': '/type/author'},Bad Nauheim
[national-id],{'key': '/type/author'},
OL1493465A,{'key': '/type/author'},"Jakarta, Indonesia"
OL1892583A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3309269A,{'key': '/type/author'},
OL47061A,{'key': '/type/author'},
OL47499A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2966555A,{'key': '/type/author'},"Kenai, Alaska"
OL4389139A,{'key': '/type/redirect'},/authors/[national-id]
OL6551386A,{'key': '/type/author'},
OL1677995A,{'key': '/type/author'},
OL2039040A,{'key': '/type/author'},
OL2314464A,{'key': '/type/author'},
OL2319277A,{'key': '/type/author'},
OL2890A,{'key': '/type/author'},
OL4121776A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1654795A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL40943A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6002564A,{'key': '/type/author'},
OL6551378A,{'key': '/type/author'},"St Andrews, Scotland"
OL1452096A,{'key': '/type/author'},"London, England"
OL3072681A,{'key': '/type/author'},"Roosevelt, Utah  U.S.A."
[national-id],{'key': '/type/author'},
OL3522379A,{'key': '/type/author'},Northern California
OL4411963A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1987932A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Kragujevac, Serbia"
OL3451305A,{'key': '/type/author'},
OL1647202A,{'key': '/type/author'},
OL4573974A,{'key': '/type/redirect'},/authors/OL1781238A
OL5481650A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Paris, France"
OL1242413A,{'key': '/type/author'},
OL1416646A,{'key': '/type/author'},
OL1732580A,{'key': '/type/author'},
OL22098A,{'key': '/type/author'},England
OL2709233A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5809595A,{'key': '/type/author'},Nürnberg
[national-id],{'key': '/type/author'},
OL1394244A,{'key': '/type/author'},
OL2220453A,{'key': '/type/author'},
OL1961802A,{'key': '/type/author'},
OL23781A,{'key': '/type/author'},
OL25633A,{'key': '/type/author'},
OL42795A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"England, U.K."
OL4763532A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Picos - Piauí - Brasil
OL5849440A,{'key': '/type/redirect'},/authors/OL3319143A
OL1042137A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1629572A,{'key': '/type/author'},
OL1659633A,{'key': '/type/author'},
OL4565818A,{'key': '/type/author'},
OL47465A,{'key': '/type/author'},
OL4760175A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL6106571A,{'key': '/type/author'},
OL1264407A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4394030A,{'key': '/type/author'},
OL6598876A,{'key': '/type/author'},
OL1420265A,{'key': '/type/author'},
OL1512548A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2985047A,{'key': '/type/author'},
OL3729242A,{'key': '/type/author'},
OL1008937A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1512705A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL39634A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1135794A,{'key': '/type/author'},
OL1318147A,{'key': '/type/author'},
OL1845599A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL21656A,{'key': '/type/author'},"Los Angeles, CA"
OL2513957A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL42565A,{'key': '/type/author'},
OL6554441A,{'key': '/type/author'},
OL6804521A,{'key': '/type/author'},
OL1114501A,{'key': '/type/author'},
OL1454419A,{'key': '/type/author'},
OL2308147A,{'key': '/type/author'},
OL2631898A,{'key': '/type/author'},Maine; New England
[national-id],{'key': '/type/author'},
OL5269542A,{'key': '/type/author'},"England, U.K."
OL6137397A,{'key': '/type/author'},http://www.medjugorje.ws/it/
OL1091364A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1337284A,{'key': '/type/author'},
OL2485004A,{'key': '/type/author'},
OL31482A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Norway, Denmark"
OL1317234A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2315545A,{'key': '/type/author'},
OL26539A,{'key': '/type/author'},"New York City, NY"
OL3771508A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4582551A,{'key': '/type/author'},"Training Collge Road, Kumta, Uttara Kannada, Karnataka (India) 581343"
OL5078510A,{'key': '/type/author'},"Plymouth, UK"
[national-id],{'key': '/type/author'},"Uppsala, Sweden"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},http://lapecerarevista.blogspot.com/
OL1954849A,{'key': '/type/author'},
OL2738599A,{'key': '/type/author'},
OL4839966A,{'key': '/type/author'},
OL1554066A,{'key': '/type/author'},
OL2083169A,{'key': '/type/author'},
OL5500407A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2469659A,{'key': '/type/author'},
OL1081241A,{'key': '/type/author'},
OL2328289A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL66601A,{'key': '/type/author'},
OL1643612A,{'key': '/type/author'},
OL1745141A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2000076A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},New York
OL2385417A,{'key': '/type/author'},
OL25926A,{'key': '/type/author'},"Berkeley, CA"
[national-id],{'key': '/type/author'},
OL5929731A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1185842A,{'key': '/type/author'},Singapore
OL1423899A,{'key': '/type/author'},
OL1433745A,{'key': '/type/author'},
OL2748402A,{'key': '/type/author'},"Hollywood, CA"
OL3485262A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2231703A,{'key': '/type/author'},
OL2722863A,{'key': '/type/author'},Etats-Unis
OL2930917A,{'key': '/type/author'},
OL6521069A,{'key': '/type/author'},"England, U.K."
[national-id],{'key': '/type/author'},
OL22105A,{'key': '/type/author'},
OL2460646A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Alicante
OL2963382A,{'key': '/type/author'},"Berlin, New Hampshire"
[national-id],{'key': '/type/author'},
OL54758A,{'key': '/type/author'},
OL1723608A,{'key': '/type/author'},
OL2105962A,{'key': '/type/author'},
OL21218A,{'key': '/type/author'},"New York City, NY"
OL25186A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL30266A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL33016A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL15201A,{'key': '/type/author'},
OL22945A,{'key': '/type/author'},
OL2924648A,{'key': '/type/author'},
OL2927916A,{'key': '/type/author'},
OL4279317A,{'key': '/type/author'},
OL1635903A,{'key': '/type/author'},Saint montan en ardèche
OL1804776A,{'key': '/type/author'},
OL19496A,{'key': '/type/author'},
OL3020562A,{'key': '/type/author'},
OL38853A,{'key': '/type/author'},
OL4995709A,{'key': '/type/author'},
OL6713004A,{'key': '/type/author'},
OL6787668A,{'key': '/type/author'},
OL1042835A,{'key': '/type/author'},"Philadelphia, PA"
OL1354474A,{'key': '/type/author'},"Cincinnati, Ohio"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5855581A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2627043A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4404132A,{'key': '/type/author'},
OL4429427A,{'key': '/type/redirect'},/authors/[national-id]
OL4669853A,{'key': '/type/author'},"Gujarat, India."
OL1180577A,{'key': '/type/author'},
OL1337517A,{'key': '/type/author'},
OL2241897A,{'key': '/type/author'},"Harrisburg, PA"
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},Moineşti
OL18374A,{'key': '/type/author'},
OL2028585A,{'key': '/type/author'},lamongan
[national-id],{'key': '/type/author'},
OL2561537A,{'key': '/type/author'},
OL26320A,{'key': '/type/author'},
OL2658408A,{'key': '/type/author'},
OL2684626A,{'key': '/type/author'},
OL5154642A,{'key': '/type/author'},London UK
OL6027463A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2308329A,{'key': '/type/author'},
OL6577620A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL5132590A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL21831A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2487041A,{'key': '/type/author'},PARIS-FRANCE
OL2921864A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4211904A,{'key': '/type/author'},
OL5584002A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4282257A,{'key': '/type/author'},
OL4325877A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL1179328A,{'key': '/type/author'},
OL1970832A,{'key': '/type/author'},
OL1695114A,{'key': '/type/author'},
OL18977A,{'key': '/type/author'},"Boonsboro, Maryland, U.S.A."
OL2305206A,{'key': '/type/author'},"Stockholm, Sweden"
OL23431A,{'key': '/type/author'},
OL24638A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4087027A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL4887352A,{'key': '/type/author'},
OL59110A,{'key': '/type/author'},
OL1391454A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},"Encino, CA"
OL2309487A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL3523398A,{'key': '/type/author'},Kazaure Nigeria
OL35839A,{'key': '/type/author'},
[national-id],{'key': '/type/author'},
[national-id],{'key': '/type/author'},
OL2058908A,{'key': '/type/redirect'},/authors/[national-id]
OL2842761A,{'key': '/type/author'},
OL3412115A,{'key': '/type/author'},
OL4414116A,{'key': '/type/author'},
OL1162523A,{'key': '/type/author'},
OL1180558A,{'key': '/type/author'},
OL1569763A,{'key': '/type/author'},
OL3361571A,{'key': '/type/redirect'},/authors/OL1437590A
OL2249519A,{'key': '/type/author'},
OL2623697A,{'key': '/type/author'},"England, U.K."
OL31598A,{'key': '/type/author'},"Hawthorne, NY"
